province_abb,province,hr_uid,region,pop,area,popdens,pwpd_250m,pwpd_1km,pwpd_30as,pwlogpd_250m,pwlogpd_1km,pwlogpd_30as,gamma_250m,gamma_1km,gamma_30as
ON,Ontario,3546,Niagara Regional Area Health Unit,444151,1988,223.3722248,2459.387207,1604.250131,1742.314575,7.349909782,6.932813927,6.976102352,0.23137587,0.261091709,0.272698977
ON,Ontario,3547,North Bay Parry Sound District Health Unit,128819,19570,6.582375793,1633.454956,915.1743486,962.5283203,6.595616341,5.732945577,5.184485435,0.435743668,0.499802739,0.50469204
ON,Ontario,3549,Northwestern Health Unit,70415,198849,0.354114408,1100.149292,446.453268,456.0848999,6.202533245,5.145335323,4.421459675,0.537059761,0.587317337,0.589933673
ON,Ontario,3551,City of Ottawa Health Unit,967506,2986,324.0645819,5482.751465,3200.191733,3511.645508,8.17881012,7.716422159,7.739186764,0.262519732,0.286146644,0.297791578
ON,Ontario,3553,Peel Regional Health Unit,1451506,1316,1102.562946,8120.077148,4816.400074,5142.800293,8.630393982,8.275607084,8.316898346,0.200566617,0.206873931,0.215133703
ON,Ontario,3554,Perth District Health Unit,77584,2337,33.19800497,1746.803589,1008.563017,1091.031616,6.719555378,5.947665086,5.796722889,0.376386455,0.439626962,0.448892524
ON,Ontario,3555,Peterborough County–City Health Unit,139768,4381,31.90648809,1953.271973,1219.525048,1328.512939,6.995932579,6.208670338,6.044185638,0.368760491,0.434418361,0.444569943
ON,Ontario,3556,Porcupine Health Unit,84961,275625,0.308248556,2145.552002,1123.912128,1279.126587,7.103199005,6.238038462,5.90167284,0.578324018,0.654706636,0.665038059
ON,Ontario,3557,Renfrew County and District Health Unit,108272,16932,6.394495743,1270.76709,682.0887833,650.7271118,6.518232822,5.594765724,5.057699203,0.423031651,0.479462372,0.474787848
ON,Ontario,3558,The Eastern Ontario Health Unit,206114,5569,37.00819924,1616.857666,881.8506924,930.7202148,6.698300838,5.772572716,5.421384811,0.331393351,0.369586832,0.375388708
ON,Ontario,3560,Simcoe Muskoka District Health Unit,536722,10230,52.4638546,2174.75415,1216.393915,1338.580566,7.064296246,6.348251445,6.23581028,0.31023153,0.341554672,0.351677005
ON,Ontario,3561,Sudbury and District Health Unit,200969,51753,3.883264512,1744.256104,956.847194,999.8129272,6.953411579,6.240115864,5.904271603,0.448190194,0.507822167,0.511686766
ON,Ontario,3562,Thunder Bay District Health Unit,148308,249405,0.594646727,2024.064941,1302.948979,1410.305054,7.095844746,6.451010113,6.204967499,0.53506315,0.619557849,0.626037183
ON,Ontario,3563,Timiskaming Health Unit,33640,15776,2.132387101,1170.855591,556.0812576,687.5853882,6.34673214,5.363872993,4.819212914,0.507141784,0.575502193,0.597536494
ON,Ontario,3565,Waterloo Health Unit,544119,1456,373.7096111,3947.831543,2504.740938,2549.729492,7.949333668,7.537425852,7.532149315,0.234430691,0.261556705,0.264035728
ON,Ontario,3566,Wellington-Dufferin-Guelph Health Unit,280513,4394,63.84113409,2524.551025,1504.502893,1615.81189,7.220424652,6.542749076,6.439423561,0.329501251,0.377486546,0.3851126
ON,Ontario,3568,Windsor-Essex County Health Unit,392459,1991,197.1014526,2695.133789,1739.499946,1892.304077,7.450670242,7.012717649,7.03092432,0.2522394,0.291122869,0.300614875
ON,Ontario,3570,York Regional Health Unit,1187997,2191,542.2088321,4999.562012,3287.342512,3563.813477,8.168575287,7.80395825,7.858947754,0.212280459,0.233679501,0.244144497
ON,Ontario,3575,Southwestern Health Unit,201989,4163,48.51504594,1896.615967,1128.398051,1173.212646,6.833777428,6.114374063,5.957411289,0.330067256,0.377832394,0.382826654
ON,Ontario,3595,City of Toronto Health Unit,2768997,665,4163.858388,12294.32813,6945.425687,7494.086426,9.024145126,8.670158795,8.726500511,0.116765572,0.079635903,0.091326136
ON,Ontario,93539,Huron County Health Unit,60169,3585,16.78245704,892.222168,443.5738741,518.3815918,6.087912083,4.994735206,4.67236805,0.362628563,0.400528795,0.419285417
PE,PEI,1100,Prince Edward Island,146933,5997,24.49954527,1186.467285,599.9323577,677.3928833,6.327033997,5.307110701,4.964726448,0.338231682,0.369815433,0.383213544
QC,Quebec,2400,Entire Province,8379548,1476350,5.675856073,4564.260742,2990.220242,3263.7229,7.739834309,7.1974751,7.07521534,0.394034629,0.442475561,0.448310944
QC,Quebec,2401,Région du Bas-Saint-Laurent,203946,22828,8.934020007,1441.87085,758.0454976,818.7705688,6.607090473,5.69604441,5.193799019,0.39691584,0.446874002,0.453530156
QC,Quebec,2402,Région du Saguenay—Lac-Saint-Jean,283348,105679,2.68121656,1751.644531,1021.459851,1118.694946,6.984080315,6.266717403,5.973147869,0.452001425,0.51371336,0.521573965
QC,Quebec,2403,Région de la Capitale-Nationale,751539,19711,38.12741831,4321.536133,2735.858677,2939.860107,7.880813122,7.379084806,7.274880886,0.37360663,0.433689735,0.44025751
QC,Quebec,2404,Région de la Mauricie et du Centre-du-Québec,521822,47326,11.02602531,1980.204468,1155.446429,1252.638794,7.010424137,6.288280631,6.024495602,0.383433448,0.433040369,0.439956445
QC,Quebec,2405,Région de l'Estrie,486960,13418,36.29125016,2008.370239,1172.320293,1250.596558,6.900220394,6.181429457,5.92398262,0.326913623,0.36597767,0.372690477
QC,Quebec,2406,Région de Montréal,1948308,515,3783.188339,10257.24512,7106.623963,7798.694336,8.991477013,8.705171934,8.788711548,0.110618417,0.104361122,0.118472528
QC,Quebec,2407,Région de l'Outaouais,402968,34781,11.58590962,3059.083008,1753.314883,1956.441284,7.363420486,6.756793761,6.615364075,0.421491232,0.480011112,0.490439015
QC,Quebec,2408,Région de l'Abitibi-Témiscamingue,150702,65196,2.31150835,1610.272949,846.6349112,894.5288696,6.773806095,5.849080725,5.139503002,0.472389857,0.532554158,0.537479153
QC,Quebec,2409,Région de la Côte-Nord,94307,264905,0.356002635,1944.326538,995.5496422,1114.674438,7.069679737,6.264150127,6.02462244,0.563934997,0.639834377,0.649238355
QC,Quebec,2410,Région du Nord-du-Québec,15295,333090,0.045917713,1837.422852,893.5867396,984.8527832,7.022605896,6.157920219,5.911403179,0.684175245,0.774087627,0.781308293
QC,Quebec,2411,Région de la Gaspésie—Îles-de-la-Madeleine,95644,20619,4.638732338,835.46521,256.2538139,202.5041809,6.182707787,4.995006118,4.230985641,0.408730275,0.415332867,0.387786525
QC,Quebec,2412,Région de la Chaudière-Appalaches,434985,15583,27.91410465,1692.02771,920.0907438,1004.148499,6.810476303,6.006144097,5.646387577,0.330305614,0.364084771,0.372765216
QC,Quebec,2413,Région de Laval,437147,254,1718.783637,5078.375977,3390.033378,3731.48291,8.305499077,7.972005555,8.053219795,0.130350598,0.128799588,0.145074512
QC,Quebec,2414,Région de Lanaudière,520702,13673,38.08282732,2641.419189,1613.925251,1783.383545,7.381066322,6.776330092,6.656956673,0.34477809,0.395720378,0.405362744
QC,Quebec,2415,Région des Laurentides,614428,22908,26.82192621,2548.094482,1549.949016,1600.262817,7.297555923,6.695455356,6.494990349,0.355443875,0.405043127,0.408197454
QC,Quebec,2416,Région de la Montérégie,1386730,8943,155.0678728,3233.496094,2098.536426,2293.16333,7.636707783,7.140562896,7.114900589,0.255867967,0.288713979,0.29797092
QC,Quebec,2417,Région du Nunavik,13057,481168,0.027136623,2780.234375,502.7842833,113.5894623,6.801161766,5.523785118,3.62457037,0.727595451,0.754254335,0.638738232
QC,Quebec,2418,Région des Terres-Cries-de-la-Baie-James,17660,5752,3.070286922,1620.04541,595.8832924,378.3087463,6.679484844,5.857416643,4.230642796,0.548426212,0.61396537,0.560695788
SK,Saskatchewan,4700,Entire Province,1115569,632045,1.765014248,2397.226074,1405.820582,1568.840454,6.788735867,6.066117578,5.919788361,0.447254799,0.500102178,0.508200809
SK,Saskatchewan,471,Far North,37793,294343,0.128397944,1752.988892,417.2443353,480.1239929,6.928402424,5.612886482,5.171028614,0.619696926,0.641062173,0.651505035
SK,Saskatchewan,472,North,199034,106155,1.874937178,1618.54248,692.0717656,815.979187,5.998815536,5.032475376,4.664256096,0.471285493,0.510834298,0.524514384
SK,Saskatchewan,473,Central,101530,65907,1.540510535,991.7913208,471.5021673,556.3157349,5.498012066,4.556868102,4.291575432,0.46633436,0.515808596,0.53075799
SK,Saskatchewan,474,Saskatoon Regional Health Authority,342802,33672,10.18076225,3302.906738,2028.038847,2259.576904,7.449566364,6.892441488,6.8866539,0.43813442,0.507869856,0.518208882
SK,Saskatchewan,475,Regina Qu'Appelle Regional Health Authority,275919,26204,10.5296137,3015.692383,1991.705118,2160.296631,7.394340038,6.902962617,6.865683079,0.436990577,0.515323132,0.523268061
SK,Saskatchewan,476,Central,158490,105765,1.498519531,1393.451904,774.1715295,909.5801392,6.090643883,5.196853863,4.992322922,0.476591188,0.539936413,0.553909279
SK,Saskatchewan,4701,Sun Country Regional Health Authority,60185,33277,1.808625003,1202.869019,617.0629523,747.2260132,5.900105,4.907790819,4.724162102,0.492969078,0.560014688,0.578478879
SK,Saskatchewan,4702,Five Hills Regional Health Authority,54554,27561,1.979384787,1806.855469,1049.083573,1250.008057,6.577044964,5.833382074,5.769835949,0.52448206,0.613532587,0.630755191
SK,Saskatchewan,4703,Cypress Regional Health Authority,43752,44927,0.973838298,1140.150757,647.9079732,709.2237549,5.746260643,4.801746535,4.393736839,0.523932109,0.606659069,0.615045805
SK,Saskatchewan,4705,Sunrise Regional Health Authority,57255,24596,2.327753516,1098.941284,554.0730701,634.9696045,5.663365841,4.814898753,4.650652409,0.477934023,0.541166184,0.554767689
SK,Saskatchewan,4707,Heartland Regional Health Authority,44276,41310,1.071781674,853.2318115,364.5772439,454.6427002,5.28418684,4.222732145,3.827408791,0.498431433,0.548487989,0.569209338
SK,Saskatchewan,4708,Kelsey Trail Regional Health Authority,42802,45959,0.931294592,969.5076294,349.8342069,464.660675,5.217574596,4.214951706,3.965019226,0.514355705,0.552190517,0.578804383
SK,Saskatchewan,4709,Prince Albert Parkland Regional Health Authority,80211,31010,2.586650246,1890.168823,809.4316793,978.7451172,6.143561363,5.243591812,5.001297951,0.502801306,0.555683453,0.574052828
SK,Saskatchewan,4710,Prairie North Regional Health Authority,76022,29186,2.604702047,1697.366821,761.2232675,841.5256348,6.285946369,5.270702414,4.70153904,0.496360741,0.552306172,0.560338373
SK,Saskatchewan,4711,Mamawetan Churchill River Regional Health Authority,23593,128212,0.184018516,1974.260376,456.6448729,558.6520996,7.128239155,5.81678093,5.603888988,0.638547519,0.662736509,0.678732683
SK,Saskatchewan,4712,Keewatin Yatthé Regional Health Authority,11705,109554,0.106843,1477.979248,353.8960599,379.924408,6.601938725,5.238848557,4.656885147,0.663211109,0.698492674,0.704312129
SK,Saskatchewan,4713,Athabasca Health Authority,2495,56577,0.04409201,950.6333008,333.5934717,179.2946472,6.570195675,5.396829306,3.331181288,0.727518344,0.816140713,0.760371249
YT,Yukon,6001,Yukon,37893,455687,0.083156309,1870.11792,603.6034791,893.7620239,6.164684296,5.168536242,5.25211525,0.634140924,0.682287021,0.712416571
